obj,x,y0,y1,y2,y3,y4
Objeto 0,0.0,-1.5147098085960624,0.23656611937151517,4.607710656291327,-9.400935422877303,-1.9212141017049031
Objeto 1,0.08032128514056225,-12.08885836759462,9.268747941087586,-5.783270339423962,-16.729832290793382,-2.6894016259704054
Objeto 2,0.1606425702811245,0.38410886821024937,-2.4722685698162232,0.827048902385954,4.183947602469907,8.600921903661792
Objeto 3,0.24096385542168675,3.0714810445794822,7.762311558561294,-2.0954786291801124,-12.034532838365905,-5.6318015844761256
Objeto 4,0.321285140562249,2.611198222999007,-2.012807028542258,-2.0772423568163965,-1.6881532038208982,-5.078211900883195
Objeto 5,0.40160642570281124,6.938761815908194,-3.293866999643715,-5.387537751903221,2.3471360694278562,-11.880476779863134
Objeto 6,0.4819277108433735,-2.9726029985031133,7.078552479084864,6.1010711820796155,-7.584514310086891,-3.7258022908410324
Objeto 7,0.5622489959839357,-4.144296954713963,3.0897743265052577,-3.4867535516440147,-0.9733493207594406,1.5107259990629234
Objeto 8,0.642570281124498,-1.5100937523519387,-1.6949453250475726,-0.48412671120021145,-5.486807551416977,-4.553467865354557
Objeto 9,0.7228915662650602,-4.362063455010757,7.7752698909953075,0.23554819564794682,-3.3293757221657767,1.9098657140755781
Objeto 10,0.8032128514056225,8.763458580236179,2.9498349024948145,-3.035227289494201,-5.555190308253234,5.487187764720555
Objeto 11,0.8835341365461847,3.7490461309618,0.7306982113023155,-5.847670610100698,-7.947441070511983,2.912889674217624
Objeto 12,0.963855421686747,-11.026245533530055,8.281975185401524,-11.543722380938092,0.2127428929680022,2.390145425535164
Objeto 13,1.0441767068273093,-2.542109256123555,-0.2269239812794912,-1.7779775967696043,4.136409581882898,2.7275430956473636
Objeto 14,1.1244979919678715,0.9276568025535892,-2.5652794127089082,-7.395843413246641,-11.722811783714867,7.594808760776629
Objeto 15,1.2048192771084336,-10.567631417135717,1.7265065683037604,-3.007689235420359,-1.1608075566727023,2.2315637645633144
Objeto 16,1.285140562248996,4.963483982948187,4.284199238462728,2.260554845065224,-4.536292690479128,5.279344929896495
Objeto 17,1.3654618473895583,-3.8978176466833654,4.498442244999613,3.76567807642596,-6.547895880027353,2.4527702644040383
Objeto 18,1.4457831325301205,-6.911405629808462,-2.482307591751936,-0.7536217620799661,-1.1088159834687241,1.1524031177302874
Objeto 19,1.5261044176706826,-2.6200720497207293,-0.7597221747387057,-1.7344887390836667,3.3799396370974506,-5.360128263173847
Objeto 20,1.606425702811245,-6.201085073803198,10.69180752132112,2.315459959393796,-1.659476907301225,-6.039455870104312
Objeto 21,1.6867469879518073,3.9470531916446165,7.083594074654697,1.556583195641763,-12.328015432059722,-3.9634684665414954
Objeto 22,1.7670682730923695,1.3276978919607738,7.677629865258786,5.87695128768386,3.890922433252477,7.321390800842496
Objeto 23,1.8473895582329316,-3.2818827214839867,6.153512546691575,-5.453612423823407,-15.647340924759941,-3.8234212533085827
Objeto 24,1.927710843373494,-5.000128824859841,-3.664235957137585,3.0848606914145478,8.17365368033924,-2.4176347728522267
Objeto 25,2.0080321285140563,-0.2316683384713194,7.737895061695536,-3.4755189865138556,-8.020454490633103,1.0155751100609693
Objeto 26,2.0883534136546187,-6.870487036966564,12.79443189288014,5.097807529343544,-3.4152505094182635,-4.844989871122382
Objeto 27,2.1686746987951806,0.07258970754807192,10.596690433302573,-3.8579046482973944,3.1297561379701513,-9.704759323371995
Objeto 28,2.248995983935743,-4.423158452941897,-4.068952818413181,-6.476082135052957,-5.355454564097647,0.9300639678329805
Objeto 29,2.3293172690763053,1.1827579724839175,0.060410816317503,3.3991516960892563,-2.317701370006387,7.004402191314264
Objeto 30,2.4096385542168672,4.401308117124447,4.4125561340566986,5.135581214350691,2.1939002780903403,-1.8444690556172845
Objeto 31,2.4899598393574296,-1.0990056685250504,-5.833475139732893,4.356688248009342,5.144637755791996,-6.685933272469331
Objeto 32,2.570281124497992,0.19352339150284026,0.022259078305195246,-3.240748387148537,-4.81559569978924,1.1792895193858675
Objeto 33,2.6506024096385543,1.2575183312495333,2.0764918039455145,2.944651827177431,-7.287047243053324,-10.478152766266977
Objeto 34,2.7309236947791167,4.675910914111393,-1.4333496674021253,7.462179853227551,-0.26274728088390376,2.2366351964903197
Objeto 35,2.8112449799196786,4.263324931467615,3.9675559299080296,2.7241611815630025,-4.142189741839686,-4.0629870559319485
Objeto 36,2.891566265060241,2.8344424500700884,0.8689725561305734,0.9069988815829464,-1.3351332568673406,0.2242205249542737
Objeto 37,2.9718875502008033,2.402260009028406,13.507891902467339,2.0562008122556668,1.2836384650457084,8.444676328196234
Objeto 38,3.0522088353413652,-5.670695839253787,11.622165024594267,3.660914386002175,2.3505240578459583,0.7691508722171028
Objeto 39,3.1325301204819276,-9.943483093581078,-2.988650101294703,6.966498627274031,2.238060914978294,1.0487543677265352
Objeto 40,3.21285140562249,-5.460254327203577,7.6086346726803935,5.917788781083689,-2.2212460858608676,3.5471285786838145
Objeto 41,3.2931726907630523,17.122920406575105,1.1380684323179615,-2.3107161763655295,-2.415791199717871,8.802209568718755
Objeto 42,3.3734939759036147,1.111090773428709,6.49588851903043,-9.162485778281843,-3.6828194606203635,-2.606728348364048
Objeto 43,3.4538152610441766,-2.9131184798645986,5.135985891352719,4.969715696120564,-3.6964893919170416,4.032273892808586
Objeto 44,3.534136546184739,3.4264694419650357,2.0343309499555207,-6.51681905730239,3.681977950159734,0.44464975037668575
Objeto 45,3.6144578313253013,1.2141515725102452,5.8441353909732054,-1.0147802896690727,-3.672335952107051,-4.941436444619535
Objeto 46,3.694779116465863,3.9883707289569945,5.240688457785517,-6.358219123961369,2.495630104969525,-1.027102235144426
Objeto 47,3.7751004016064256,4.394614548044688,-8.029978292952567,7.188506957325143,-2.4455836348375812,-5.00226884739223
Objeto 48,3.855421686746988,-3.6210833408696446,1.8435638993276626,-4.774003394123825,6.6469789363575185,-3.507217584991639
Objeto 49,3.9357429718875503,-2.890367427031271,5.579041028708319,-2.1616279008209,-10.246056757917813,-0.8820846874206154
Objeto 50,4.016064257028113,6.715933980515015,6.106506447041349,4.811972148585672,4.322695709776024,8.048714767123197
Objeto 51,4.096385542168675,-3.7166342621318322,10.136337336187694,4.612958237253878,1.9727209635195457,-1.30235494438839
Objeto 52,4.176706827309237,2.5032676735849404,9.553976729011328,-6.197769256599831,-0.614314638913819,5.441238547973518
Objeto 53,4.257028112449799,-1.5460598384966495,6.2031805602321395,-6.40702680891056,-2.4715445326423375,6.5656613803979775
